M	dev/docs_build/dev/ProjectInstructions/addendums/codex_artifact_and_reporting_standard.md
M	dev/docs_build/dev/ProjectInstructions/addendums/test_structure_standardization.md
M	dev/docs_build/dev/ProjectInstructions/standards/AUDIT_EVENT_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/BACKUP_SNAPSHOT_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/COLLABORATION_ROLE_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/CREATOR_PROFILE_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/IDENTITY_PERMISSIONS_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/MARKETPLACE_TRANSACTION_BOUNDARY_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/MODERATION_QUEUE_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/NOTIFICATION_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/ORGANIZATION_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/PROJECT_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/RESTORE_SNAPSHOT_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/REVIEW_RATING_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/TOOL_STATE_CONTRACT.md
R068	tests/README.md	dev/tests/README.md
R079	tests/ai/AIBehaviors.test.mjs	dev/tests/ai/AIBehaviors.test.mjs
R097	tests/api/admin-system-health/contract.test.mjs	dev/tests/api/admin-system-health/contract.test.mjs
R074	tests/assets/AssetLoaderSystem.test.mjs	dev/tests/assets/AssetLoaderSystem.test.mjs
R095	tests/audio/AudioService.test.mjs	dev/tests/audio/AudioService.test.mjs
R097	tests/combat/Combat.test.mjs	dev/tests/combat/Combat.test.mjs
R088	tests/config/ConfigStore.test.mjs	dev/tests/config/ConfigStore.test.mjs
R099	tests/core/BackgroundImageAndFullscreenBezel.test.mjs	dev/tests/core/BackgroundImageAndFullscreenBezel.test.mjs
R087	tests/core/Engine2DCapabilityCombinedFoundation.test.mjs	dev/tests/core/Engine2DCapabilityCombinedFoundation.test.mjs
R094	tests/core/Engine3DPhysicsHookIsolation.test.mjs	dev/tests/core/Engine3DPhysicsHookIsolation.test.mjs
R079	tests/core/EngineCoreBoundaryBaseline.test.mjs	dev/tests/core/EngineCoreBoundaryBaseline.test.mjs
R097	tests/core/EngineFullscreen.test.mjs	dev/tests/core/EngineFullscreen.test.mjs
R089	tests/core/EngineSceneLifecycle.test.mjs	dev/tests/core/EngineSceneLifecycle.test.mjs
R096	tests/core/EngineTiming.test.mjs	dev/tests/core/EngineTiming.test.mjs
