Playwright V8 Coverage Report

PR: generated by current workspace-v2 Playwright run.
Coverage source: Playwright/Chromium built-in V8 coverage.
Coverage scope: all repo-relative browser JavaScript collected by Playwright/Chromium V8 coverage.
Dependencies: no new npm packages.
Thresholds: none enforced.
Note: coverage is an advisory baseline only for this PR.
Note: line counts are V8 range-based and advisory; function counts show partial module exercise where available.
Note: entry percentages use function coverage when available, otherwise line coverage.
Note: coverage entries are aggregated across every page/tool where coverageReporter.start(page) and coverageReporter.stop(page) ran.

Exercised tool entry points detected:
(84%) Preview Generator V2 - exercised 19 runtime JS files
(49%) Palette Manager - exercised 12 runtime JS files
(89%) First-Class Tool Starter Template - exercised 10 runtime JS files
(0%) Workspace V2 - not exercised by this Playwright run
(0%) Workspace Manager - not exercised by this Playwright run

Changed runtime JS files covered:
(67%) tools/templates/first-class-tool-starter/js/ToolStarterApp.js - executed lines 69/69; executed functions 8/12
(92%) tools/templates/first-class-tool-starter/js/controls/ToolStarterShellControl.js - executed lines 111/111; executed functions 11/12
(100%) tools/templates/first-class-tool-starter/js/bootstrap.js - executed lines 42/42; executed functions 4/4
(100%) tools/templates/first-class-tool-starter/js/controls/AccordionSection.js - executed lines 27/27; executed functions 5/5

Files with executed line/function counts where available:
(2%) src/engine/input/ActionInputService.js - executed lines 397/397; executed functions 1/51
(8%) src/engine/audio/MediaTrackService.js - executed lines 139/139; executed functions 1/13
(9%) src/engine/audio/GaplessLoopPlayer.js - executed lines 165/165; executed functions 1/11
(10%) src/engine/input/GamepadInputAdapter.js - executed lines 139/139; executed functions 1/10
(10%) src/engine/rendering/Renderer.js - executed lines 35/35; executed functions 1/10
(10%) src/engine/scene/AttractModeController.js - executed lines 143/143; executed functions 1/10
(10%) src/shared/math/numberNormalization.js - executed lines 35/35; executed functions 1/10
(11%) src/engine/audio/PlaylistManager.js - executed lines 70/70; executed functions 1/9
(11%) src/engine/input/InputService.js - executed lines 185/185; executed functions 3/28
(12%) src/engine/audio/AudioService.js - executed lines 258/258; executed functions 3/25
(13%) src/engine/persistence/SaveSlotManager.js - executed lines 45/45; executed functions 1/8
(14%) src/engine/release/AccessibilityOptions.js - executed lines 68/68; executed functions 1/7
(14%) src/engine/runtime/BrowserDownloadService.js - executed lines 38/38; executed functions 1/7
(14%) src/engine/scene/TransitionScene.js - executed lines 58/58; executed functions 1/7
(17%) src/engine/camera/Camera2D.js - executed lines 44/44; executed functions 1/6
(17%) src/engine/input/ActionInputMap.js - executed lines 24/24; executed functions 1/6
(17%) src/engine/input/InputContextService.js - executed lines 48/48; executed functions 1/6
(17%) src/engine/persistence/CookieStorageService.js - executed lines 42/42; executed functions 1/6
(17%) src/engine/release/CrashRecoveryManager.js - executed lines 66/66; executed functions 1/6
(17%) src/engine/release/DeploymentProfiles.js - executed lines 48/48; executed functions 1/6
(17%) src/engine/scene/SceneTransition.js - executed lines 27/27; executed functions 1/6
(18%) src/engine/rendering/CanvasRenderer.js - executed lines 100/100; executed functions 2/11
(20%) src/engine/audio/MidiPlayer.js - executed lines 31/31; executed functions 1/5
(20%) src/engine/input/GamepadState.js - executed lines 92/92; executed functions 2/10
(20%) src/engine/persistence/CompressionService.js - executed lines 18/18; executed functions 1/5
(20%) src/engine/scene/SceneManager.js - executed lines 33/33; executed functions 1/5
(20%) src/shared/utils/mathUtils.js - executed lines 29/29; executed functions 1/5
(25%) src/engine/audio/HtmlAudioMediaBackend.js - executed lines 22/22; executed functions 1/4
(25%) src/engine/release/ReleaseValidationChecklist.js - executed lines 43/43; executed functions 1/4
(25%) src/engine/release/SettingsSystem.js - executed lines 94/94; executed functions 3/12
(25%) src/engine/rendering/ResolutionScaler.js - executed lines 22/22; executed functions 1/4
(25%) src/engine/runtime/backgroundImage.js - executed lines 205/205; executed functions 3/12
(26%) src/engine/runtime/fullscreenBezel.js - executed lines 993/993; executed functions 16/62
(29%) src/engine/audio/WebAudioToneBackend.js - executed lines 65/65; executed functions 2/7
(29%) src/engine/input/KeyboardState.js - executed lines 34/34; executed functions 2/7
(30%) src/engine/input/MouseState.js - executed lines 57/57; executed functions 3/10
(33%) src/engine/audio/FrequencyPlayer.js - executed lines 25/25; executed functions 1/3
(33%) src/engine/audio/Synthesizer.js - executed lines 24/24; executed functions 1/3
(33%) src/engine/camera/CameraSystem.js - executed lines 21/21; executed functions 1/3
(33%) src/engine/events/EventBus.js - executed lines 76/76; executed functions 3/9
(33%) src/engine/input/InputMap.js - executed lines 62/62; executed functions 3/9
