Playwright V8 Coverage Report

PR: generated by current workspace-v2 Playwright run.
Coverage source: Playwright/Chromium built-in V8 coverage.
Coverage scope: all repo-relative browser JavaScript collected by Playwright/Chromium V8 coverage.
Dependencies: no new npm packages.
Thresholds: none enforced.
Note: coverage is an advisory baseline only for this PR.
Note: missing changed runtime JS coverage is reported as WARN, not FAIL.
Note: line counts are V8 range-based and advisory; function counts show partial module exercise where available.
Note: entry percentages use function coverage when available, otherwise line coverage.
Note: coverage entries are aggregated across every page/tool where coverageReporter.start(page) and coverageReporter.stop(page) ran.

Exercised tool entry points detected:
(82%) Preview Generator V2 - exercised 19 runtime JS files
(74%) Asset Manager V2 - exercised 13 runtime JS files
(62%) Palette Manager V2 - exercised 12 runtime JS files
(0%) Tool Template V2 - not exercised by this Playwright run
(91%) Workspace Manager V2 - exercised 10 runtime JS files
(0%) Workspace Manager - not exercised by this Playwright run

Changed runtime JS files covered:
(86%) tools/workspace-manager-v2/js/WorkspaceManagerV2App.js - executed lines 963/963; executed functions 42/49
(91%) tools/workspace-manager-v2/js/services/WorkspaceManagerV2ContextService.js - executed lines 1598/1598; executed functions 145/159
(92%) tools/object-vector-studio-v2/js/services/ObjectVectorStudioV2SchemaService.js - executed lines 286/286; executed functions 33/36
(92%) tools/object-vector-studio-v2/js/ToolStarterApp.js - executed lines 1595/1595; executed functions 174/189
(93%) tools/workspace-manager-v2/js/controls/ToolTilesControl.js - executed lines 137/137; executed functions 14/15

Files with executed line/function counts where available:
(2%) src/engine/input/ActionInputService.js - executed lines 397/397; executed functions 1/51
(2%) tools/shared/toolLoadDiagnostics.js - executed lines 893/893; executed functions 1/59
(6%) tools/shared/projectToolIntegration.js - executed lines 305/305; executed functions 1/18
(8%) tools/shared/documentModeGuards.js - executed lines 245/245; executed functions 1/12
(8%) tools/shared/projectManifestContract.js - executed lines 250/250; executed functions 1/12
(9%) tools/shared/projectSystemAdapters.js - executed lines 221/221; executed functions 1/11
(9%) tools/shared/toolHostSharedContext.js - executed lines 103/103; executed functions 1/11
(9%) tools/Sprite Editor/modules/projectModel.js - executed lines 204/204; executed functions 1/11
(10%) src/engine/rendering/Renderer.js - executed lines 35/35; executed functions 1/10
(10%) tools/shared/schemaOnlyToolPresetValidation.js - executed lines 317/317; executed functions 1/10
(11%) src/engine/audio/PlaylistManager.js - executed lines 70/70; executed functions 1/9
(11%) tools/Sprite Editor/modules/colorUtils.js - executed lines 71/71; executed functions 1/9
(13%) games/Asteroids/entities/Ufo.js - executed lines 110/110; executed functions 1/8
(13%) src/engine/persistence/SaveSlotManager.js - executed lines 45/45; executed functions 1/8
(13%) tools/shared/projectSystem.js - executed lines 391/391; executed functions 1/8
(14%) games/Asteroids/debug/asteroidsShowcaseDebug.js - executed lines 252/252; executed functions 2/14
(14%) src/engine/release/AccessibilityOptions.js - executed lines 68/68; executed functions 1/7
(14%) src/engine/runtime/BrowserDownloadService.js - executed lines 38/38; executed functions 1/7
(14%) src/engine/scene/TransitionScene.js - executed lines 58/58; executed functions 1/7
(15%) games/Asteroids/game/AsteroidsAttractAdapter.js - executed lines 229/229; executed functions 3/20
(15%) src/engine/audio/MediaTrackService.js - executed lines 139/139; executed functions 2/13
(16%) src/engine/audio/AudioService.js - executed lines 258/258; executed functions 4/25
(17%) src/engine/camera/Camera2D.js - executed lines 44/44; executed functions 1/6
(17%) src/engine/collision/polygon.js - executed lines 73/73; executed functions 1/6
(17%) src/engine/input/ActionInputMap.js - executed lines 24/24; executed functions 1/6
(17%) src/engine/input/InputContextService.js - executed lines 48/48; executed functions 1/6
(17%) src/engine/persistence/CookieStorageService.js - executed lines 42/42; executed functions 1/6
(17%) src/engine/release/CrashRecoveryManager.js - executed lines 66/66; executed functions 1/6
(17%) src/engine/release/DeploymentProfiles.js - executed lines 48/48; executed functions 1/6
(17%) src/engine/scene/SceneTransition.js - executed lines 27/27; executed functions 1/6
(17%) src/shared/id/idUtils.js - executed lines 28/28; executed functions 1/6
(20%) games/Asteroids/entities/Bullet.js - executed lines 33/33; executed functions 1/5
(20%) games/SolarSystem/game/solarSkinContract.js - executed lines 114/114; executed functions 1/5
(20%) src/engine/audio/MidiPlayer.js - executed lines 31/31; executed functions 1/5
(20%) src/engine/collision/raster.js - executed lines 53/53; executed functions 1/5
(20%) src/engine/persistence/CompressionService.js - executed lines 18/18; executed functions 1/5
(20%) src/engine/scene/Scene.js - executed lines 12/12; executed functions 1/5
(20%) src/engine/scene/SceneManager.js - executed lines 33/33; executed functions 1/5
