M	.gitignore
M	README.md
M	admin/site-setup.html
M	dev/README.md
M	dev/archive/v1-v2/docs_build/dev/reports/toolbox-builder-route-history/deprecated_games_docs_tools_normalize_report.md
M	dev/archive/v1-v2/docs_build/dev/reports/toolbox-builder-route-history/template_consistency_audit_report.md
M	dev/archive/v1-v2/docs_build/dev/reports/toolbox-builder-route-history/template_convergence_closeout_report.md
M	dev/archive/v1-v2/docs_build/dev/reports/toolbox-builder-route-history/theme_v2_asset_ssot_inventory.md
M	dev/archive/v1-v2/docs_build/dev/reports/toolbox-builder-route-history/theme_v2_asset_wiring_closeout_report.md
M	dev/archive/v1-v2/docs_build/dev/reports/toolbox-builder-route-history/theme_v2_reference_rewire.md
R051	dev/docs_build/dev/ProjectInstructions/PROJECT_INSTRUCTIONS.md	dev/build/ProjectInstructions/PROJECT_INSTRUCTIONS.md
A	dev/build/ProjectInstructions/README.txt
R071	dev/docs_build/dev/ProjectInstructions/TEAM_START_COMMANDS.md	dev/build/ProjectInstructions/TEAM_START_COMMANDS.md
R100	dev/docs_build/dev/ProjectInstructions/addendums/assistant_execution_modes.md	dev/build/ProjectInstructions/addendums/assistant_execution_modes.md
R100	dev/docs_build/dev/ProjectInstructions/addendums/batch_governance_mode.md	dev/build/ProjectInstructions/addendums/batch_governance_mode.md
R088	dev/docs_build/dev/ProjectInstructions/addendums/branch_context_governance.md	dev/build/ProjectInstructions/addendums/branch_context_governance.md
R090	dev/docs_build/dev/ProjectInstructions/addendums/branch_lock_governance.md	dev/build/ProjectInstructions/addendums/branch_lock_governance.md
R094	dev/docs_build/dev/ProjectInstructions/addendums/build_path_sync.md	dev/build/ProjectInstructions/addendums/build_path_sync.md
R090	dev/docs_build/dev/ProjectInstructions/addendums/canonical_repository_structure.md	dev/build/ProjectInstructions/addendums/canonical_repository_structure.md
R098	dev/docs_build/dev/ProjectInstructions/addendums/codex_artifact_and_reporting_standard.md	dev/build/ProjectInstructions/addendums/codex_artifact_and_reporting_standard.md
R087	dev/docs_build/dev/ProjectInstructions/addendums/codex_project_instructions_startup.md	dev/build/ProjectInstructions/addendums/codex_project_instructions_startup.md
R100	dev/docs_build/dev/ProjectInstructions/addendums/deprecation.md	dev/build/ProjectInstructions/addendums/deprecation.md
R054	dev/docs_build/dev/ProjectInstructions/addendums/documentation_ownership.md	dev/build/ProjectInstructions/addendums/documentation_ownership.md
R093	dev/docs_build/dev/ProjectInstructions/addendums/environment_configuration_standards.md	dev/build/ProjectInstructions/addendums/environment_configuration_standards.md
R092	dev/docs_build/dev/ProjectInstructions/addendums/environment_governance_model.md	dev/build/ProjectInstructions/addendums/environment_governance_model.md
R100	dev/docs_build/dev/ProjectInstructions/addendums/governance_phase1_complete.md	dev/build/ProjectInstructions/addendums/governance_phase1_complete.md
R100	dev/docs_build/dev/ProjectInstructions/addendums/koti_layout_contract.md	dev/build/ProjectInstructions/addendums/koti_layout_contract.md
R100	dev/docs_build/dev/ProjectInstructions/addendums/legacy_migration_policy.md	dev/build/ProjectInstructions/addendums/legacy_migration_policy.md
R093	dev/docs_build/dev/ProjectInstructions/addendums/multi_team.md	dev/build/ProjectInstructions/addendums/multi_team.md
R100	dev/docs_build/dev/ProjectInstructions/addendums/naming_registry.md	dev/build/ProjectInstructions/addendums/naming_registry.md
R100	dev/docs_build/dev/ProjectInstructions/addendums/no_mock_repository_runtime_source.md	dev/build/ProjectInstructions/addendums/no_mock_repository_runtime_source.md
R100	dev/docs_build/dev/ProjectInstructions/addendums/postgres_only.md	dev/build/ProjectInstructions/addendums/postgres_only.md
R097	dev/docs_build/dev/ProjectInstructions/addendums/pr_workflow.md	dev/build/ProjectInstructions/addendums/pr_workflow.md
R100	dev/docs_build/dev/ProjectInstructions/addendums/preservation.md	dev/build/ProjectInstructions/addendums/preservation.md
R088	dev/docs_build/dev/ProjectInstructions/addendums/project_instructions_single_source_eod_lock.md	dev/build/ProjectInstructions/addendums/project_instructions_single_source_eod_lock.md
R071	dev/docs_build/dev/ProjectInstructions/addendums/project_reference_files.md	dev/build/ProjectInstructions/addendums/project_reference_files.md
R100	dev/docs_build/dev/ProjectInstructions/addendums/referenced_asset_protection.md	dev/build/ProjectInstructions/addendums/referenced_asset_protection.md
R055	dev/docs_build/dev/ProjectInstructions/addendums/release_gate.md	dev/build/ProjectInstructions/addendums/release_gate.md
R090	dev/docs_build/dev/ProjectInstructions/addendums/repository_directory_standard.md	dev/build/ProjectInstructions/addendums/repository_directory_standard.md
R100	dev/docs_build/dev/ProjectInstructions/addendums/samples2tools_adapter_guidance.md	dev/build/ProjectInstructions/addendums/samples2tools_adapter_guidance.md
R100	dev/docs_build/dev/ProjectInstructions/addendums/status_model.md	dev/build/ProjectInstructions/addendums/status_model.md
R100	dev/docs_build/dev/ProjectInstructions/addendums/table_first_ui.md	dev/build/ProjectInstructions/addendums/table_first_ui.md
R100	dev/docs_build/dev/ProjectInstructions/addendums/team_backlog_sod_eod_standard.md	dev/build/ProjectInstructions/addendums/team_backlog_sod_eod_standard.md
R091	dev/docs_build/dev/ProjectInstructions/addendums/team_release_readiness.md	dev/build/ProjectInstructions/addendums/team_release_readiness.md
R090	dev/docs_build/dev/ProjectInstructions/addendums/team_start_and_release.md	dev/build/ProjectInstructions/addendums/team_start_and_release.md
R100	dev/docs_build/dev/ProjectInstructions/addendums/test_structure_standardization.md	dev/build/ProjectInstructions/addendums/test_structure_standardization.md
R100	dev/docs_build/dev/ProjectInstructions/addendums/tile_overlay_status.md	dev/build/ProjectInstructions/addendums/tile_overlay_status.md
R100	dev/docs_build/dev/ProjectInstructions/addendums/tool_imagery.md	dev/build/ProjectInstructions/addendums/tool_imagery.md
R087	dev/docs_build/dev/ProjectInstructions/addendums/tool_mvp_stacked_pr_standard.md	dev/build/ProjectInstructions/addendums/tool_mvp_stacked_pr_standard.md
R100	dev/docs_build/dev/ProjectInstructions/addendums/workspace_v2_playwright_gate.md	dev/build/ProjectInstructions/addendums/workspace_v2_playwright_gate.md
R098	dev/docs_build/dev/ProjectInstructions/backlog/BACKLOG_MASTER.md	dev/build/ProjectInstructions/backlog/BACKLOG_MASTER.md
R100	dev/docs_build/dev/ProjectInstructions/chatGPT_command.txt	dev/build/ProjectInstructions/chatGPT_command.txt
R100	dev/docs_build/dev/ProjectInstructions/deprecation/README.md	dev/build/ProjectInstructions/deprecation/README.md
R100	dev/docs_build/dev/ProjectInstructions/standards/AUDIT_EVENT_CONTRACT.md	dev/build/ProjectInstructions/standards/AUDIT_EVENT_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/BACKUP_SNAPSHOT_CONTRACT.md	dev/build/ProjectInstructions/standards/BACKUP_SNAPSHOT_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/COLLABORATION_ROLE_CONTRACT.md	dev/build/ProjectInstructions/standards/COLLABORATION_ROLE_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/CREATOR_PROFILE_CONTRACT.md	dev/build/ProjectInstructions/standards/CREATOR_PROFILE_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/DOWNLOAD_GRANT_CONTRACT.md	dev/build/ProjectInstructions/standards/DOWNLOAD_GRANT_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/ENTITLEMENT_CONTRACT.md	dev/build/ProjectInstructions/standards/ENTITLEMENT_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/GAME_MANIFEST_CONTRACT.md	dev/build/ProjectInstructions/standards/GAME_MANIFEST_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/IDENTITY_PERMISSIONS_CONTRACT.md	dev/build/ProjectInstructions/standards/IDENTITY_PERMISSIONS_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/IDENTITY_PERMISSIONS_MODEL.md	dev/build/ProjectInstructions/standards/IDENTITY_PERMISSIONS_MODEL.md
