tests\validation\samples.shared.boundaries.report.json:510:        "specifier": "/src/shared/utils/index.js",
games\metadata\games.index.metadata.json:18:        "engine/utils/math/clamp"
games\metadata\games.index.metadata.json:60:        "engine/utils/math/clamp"
games\metadata\games.index.metadata.json:125:        "engine/utils/index/clamp",
games\metadata\games.index.metadata.json:126:        "engine/utils/index/distance"
games\metadata\games.index.metadata.json:157:        "engine/utils/math/clamp"
games\metadata\games.index.metadata.json:198:        "engine/utils/index/distance",
games\metadata\games.index.metadata.json:199:        "engine/utils/index/randomRange",
games\metadata\games.index.metadata.json:200:        "engine/utils/index/wrap",
games\metadata\games.index.metadata.json:201:        "engine/utils/math/clamp"
games\metadata\games.index.metadata.json:239:        "engine/utils/math/clamp"
games\metadata\games.index.metadata.json:272:        "engine/utils/math/clamp"
games\metadata\games.index.metadata.json:303:        "engine/utils/math/clamp"
samples\metadata\samples.index.metadata.json:1008:        "engine/utils/index/clamp"
samples\metadata\samples.index.metadata.json:1021:        "engine/utils/index/clamp"
samples\metadata\samples.index.metadata.json:1049:        "engine/utils/index/clamp"
samples\metadata\samples.index.metadata.json:1062:        "engine/utils/index/clamp"
samples\metadata\samples.index.metadata.json:1091:        "engine/utils/index/clamp"
samples\metadata\samples.index.metadata.json:1105:        "engine/utils/index/clamp"
samples\metadata\samples.index.metadata.json:1179:        "engine/utils/index/clamp"
samples\metadata\samples.index.metadata.json:1193:        "engine/utils/index/clamp"
samples\metadata\samples.index.metadata.json:1223:        "engine/utils/index/clamp"
samples\metadata\samples.index.metadata.json:1238:        "engine/utils/index/clamp"
samples\metadata\samples.index.metadata.json:1263:        "engine/utils/index/clamp"
samples\metadata\samples.index.metadata.json:1277:        "engine/utils/index/clamp"
samples\metadata\samples.index.metadata.json:1302:        "engine/utils/index/clamp"
samples\metadata\samples.index.metadata.json:1316:        "engine/utils/index/clamp"
samples\metadata\samples.index.metadata.json:1345:        "engine/utils/index/clamp"
samples\metadata\samples.index.metadata.json:1360:        "engine/utils/index/clamp"
samples\metadata\samples.index.metadata.json:1386:        "engine/utils/index/clamp"
